user_id,destination,nationality,travel_month,rating,preference_alignment_score,preferred_type,crowd_tolerance,trip_budget,data_source,review_text
REAL_29830,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Small but beautiful waterfall. Entrance fee is 100 rupees. And packing is also available. Have small huts near the waterfall.
REAL_29831,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Hunnasgiriya Waterfall (or Hunas Falls as called by many) is really a beautiful waterfall. It is highly recommended to visit this place. You can reach so close to the waterfall easily via the footpath. You can also have a bath at the built â¦
REAL_29832,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,An excellent place for the whole family to enjoy. No risk. No deep waters. Best place to enjoy a bath. But there is an entrance ticket. slr 100/=
REAL_29833,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"We really enjoyed our time there. Would recommend.

Please LIKE the review if you found it helpful ð â¦"
REAL_29834,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Nice waterfall .they have pool there.good for kids, adults.just check the rainy season before you go."
REAL_29835,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Plan your visit here in the rainy season or just after the rainy season otherwise not much water mean you can't see the exact beauty of the fall ,entrance fee is Rs.100/- it is located at madawala to elkaduwa road then there is sign board â¦"
REAL_29836,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,Beautiful waterfall. U have to take a ticket at the entrance.but fully worth it.. lovely.. check out more pics on insta : Paradise on earth Sri Lanka
REAL_29837,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful place. Have to buy a ticket Rs 100 worth it. Calm place.
REAL_29838,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,"Beautiful waterfall, but the maintenance is in low condition . The road is also in poor condition. The trees & environment is different than other part of sri lanka."
REAL_29839,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,"The Hunnasgiriya waterfall is very beautiful place
Coool climate, have bathing place , peaceful area and rainforest always good and best place"
REAL_29840,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Very beautiful place. needs to buy tickets for visiting. all facilities available. top of the fall is accessible through Hunasfalls hotel premises.
REAL_29841,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Such a wonderful experience at the bridge crossing the waterfall in mid way.
REAL_29842,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Nice place, takes an hour or so to get there from Kandy by Tuk Tuk. 300r to get in per person and there is a pool that you can swim in with huts. Bumpy drive to get there as road is not well maintained or very large, plus lots of fast buses driving quickly round the bends."
REAL_29843,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"One of beautiful waterfall in Sri Lanka. Hunnas waterfall is located about 22 km from Kandy town, Sri Lanka. However this is located in Matale District, Elkaduwa village. There are two roads to reach Hunnas waterfall. One is coming from â¦"
REAL_29844,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Had a wonderful time here with friends.. Too many rocks and tiny difficult to walk.. But the place is good for family outing for meals.
REAL_29845,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Nice and beauty place,its have bathing place for nearly.This is a Government property"
REAL_29846,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall and better place for having bath.
REAL_29847,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Entry fee 300 rupees, in rainy season it might look better, there are better falls in Sri Lanka."
REAL_29848,Dambulla,Unknown,11,3,0.5,,,,kaggle_real,"Hunnasgiri water fallð¸ ð

The hunnasgiri lagoon is located in the alakaduwa area of Matale district.  The â¦"
REAL_29849,Dambulla,Unknown,3,3,0.5,,,,kaggle_real,Nice waterfall but full of weird insects
REAL_29850,Dambulla,Unknown,4,3,0.5,,,,kaggle_real,Such a calm place
REAL_29851,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Ticket is 100rs . there are few huts and a pool
if you are planning just to see the waterfall no need to buy a ticket and you can see that as it is from the road too."
REAL_29852,Dambulla,Unknown,2,4,0.75,,,,kaggle_real,Great!
REAL_29853,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wow amazing place got a nice experience
REAL_29854,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful location with natural pool.
REAL_29855,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Nice place
water level is low in this season"
REAL_29856,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Those photos teken from top of hunnasgiriya waterfall. Nice place (be care about own sefty)
REAL_29857,Dambulla,Unknown,11,3,0.5,,,,kaggle_real,"Hunnasgiriya Waterfall is a picturesque waterfall located in the Kandy district of Sri Lanka. The waterfall is situated in the village of Hunnasgiriya, which is approximately 26 kilometers away from the city of Kandy. â¦"
REAL_29858,Dambulla,Unknown,11,4,0.75,,,,kaggle_real,"Was an amazing place to relax, Yiu will get the live convention with the nature and it will sooth all your stress
Recommended to visit â¦"
REAL_29859,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"It was heavily raining at the time of visit and most importantly  be careful with the leeches, they are everywhere.."
REAL_29860,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Lovely place for pictures but be careful when you taking pictures infront of waterfall
REAL_29861,Dambulla,Unknown,4,3,0.5,,,,kaggle_real,"Went there on my way to sembuwatta lake ð
Both places ð¥°ðð â¦"
REAL_29862,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful water fall in srilanka ð±ð° â¤ï¸ Usually vulnerable . _MY TRIP_ â¦
REAL_29863,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Pretty much dried out when i was visiting in end of the march. Ticket for 1 person is 100rs. There are few cabanas for rest. (à¶´à·à¶½à· à¶à¶­à· à·à·à·à·à¶½ à¶à¶½ à¶´à·à¶©à· à·à¶§à·) and there is a small man made pool that collect the water from the water fall. Can â¦
REAL_29864,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,This is one of a beautiful waterfall. Awesome place to visit
REAL_29865,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"The place is amazing
*you need to buy a ticket before entering it will cost Rs. 200/= (as in 2019) per head. â¦"
REAL_29866,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall. It falls in 2 sections and when combined it is very wide.
REAL_29867,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Very nice place. It's not very crowded, only some other locals were there. They invited me for some drinks with them and we were singing and had fun.
There is a small swimming pool with the view at the water fall. â¦"
REAL_29868,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice waterfall and safe to go close
REAL_29869,Dambulla,Unknown,11,3,0.5,,,,kaggle_real,"Semme place
Enjoy with Ur family
Can't go upper bcs it's hotel private side"
REAL_29870,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"We went there on a dry period. So there was not much water there, but it was beautiful. You can bath their under the waterfall and also there is a natural pool too. Ticket price is 100 sri lankan rupees."
REAL_29871,Dambulla,Unknown,10,3,0.5,,,,kaggle_real,Nise place ð¤ð¤ð¤ we are enjoy  and swwimnig nise place we ara very happy ð»ðï¸ðï¸ðï¸ â¦
REAL_29872,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Beautiful place. Entrance fee is Rs.100. There is a nice lobby at the entrance.
Changing rooms, a swimming pool & a shower are available. Can go near the waterfall & the area is protected by a safety fence."
REAL_29873,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,Best place to visit. But the safety is poor near the waterfall due to less maintenance.
REAL_29874,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,"A very nice place with a nice waterfall in matale range. I advise you to check the weather in advance so as not to get into the rain. We got there by tuk-tuk and noticed a lot of dangerous turns, which are even more dangerous if it rains heavily."
REAL_29875,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good place for everyone to relax and have fun. Avoid holidays.
REAL_29876,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Breathtaking experience â£ï¸
REAL_29877,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Wow attractive place calm and wonderful location
Cool water
Clear deep
Natural lovers welcome"
REAL_29878,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Great place, amazing nature"
REAL_29879,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,"Apparently a beautiful place, There is a big counter with a gate blocking the entrance and they force you to buy a ticket for 100Rs per person (05 Mar 2017). Its not worth paying at all. Instead it is worth paying 200Rs to enter Sembuwaththa lake close by which is way more valuable than what you pay for."
REAL_29880,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,You can go close to the water fall
REAL_29881,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Hunnas Falls is located near the village of Elkaduwa in the Matale District. The day we went, not allowed to go near the falls due to renovation work. The entrance fee is 100 rupees per person. Anyway, Hunnas Falls is beautiful."
REAL_29882,Dambulla,Unknown,3,3,0.5,,,,kaggle_real,Very good place enjoying
REAL_29883,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,"Beautiful waterfall. You will have to buy tickets to visit, but it's well maintained and clean and safe. There is also a pool to swim and enjoy."
REAL_29884,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Beautiful waterfall. If you climb up the steps and reach the foot of the fall, you are in for a heavenly treat. Have to take safety measures when climbing with small kids. Since the rocks are slippery. The day we visited the hut area â¦"
REAL_29885,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice & really attractive place. There's a ticket counter & a view point in the bottom of the falls. But there's a bridge at the top of the falls. Unfortunately you don't have access for it because it's a property of Amaya Falls hotel.
REAL_29886,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Located between Kandy andMatale, this is a place with natural beauty whereanyone can go for the perfect weekend relaxation. The waterfall is breath-taking. And at the bottom is a natural pool, usually crowded on weekends, the pool is â¦"
REAL_29887,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,One of most beautiful waterfall in srilanka.
REAL_29888,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,It's very beautiful place in Sri Lanka entrance fee will be 2000 per person you can have some activity this is small talk really enjoyed our time there recommend for families located in matale district. You need to buy the ticket before visiting the place the top of the waterfall you can access through the hunnas falls hotel
REAL_29889,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Beautiful place near matale and usually crowded. Ticket price per person is LKR 100. Though the waterfall is gorgeous, surrounding area is not. Poor maintanance by the people who are incharge."
REAL_29890,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Sunday outing ð¥ 05.05.2019 â¦
REAL_29891,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Every traveler nice place.
REAL_29892,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful and surrounding area is perfect
REAL_29893,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The most thrilling and amazing place I've been. For best experience you have to go ito the water fall. Safe place.
REAL_29894,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"One of the best place to visit in the matale. You can easily access to the location...
Beginning from the Hanguranketha Mountain, and flowing to Suduganga River, the â¦"
REAL_29895,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Another beautiful creation of nature ð â¦
REAL_29896,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,"The reason to dislike the place are, poor maintenance, the worst toilet youâll ever look into and what not as expected from a govt facility. The main reason to dislike is the road to the location! Itâs hell of a bumpy ride!"
REAL_29897,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The drive to the falls is a bit tedious. Amazing views . Clean toilets located along the climb. Went in holiday season so unfortunately there
REAL_29898,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Hunnasgiriya Waterfall (or Hunas Falls as called by many) is really a beautiful waterfall. It is highly recommended to visit this place. You can reach so close to the waterfall easily via the footpath. You can also have a bath at the built â¦
REAL_29899,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Normally the Sri Lankan waterfalls are awesome but this fall is more than that. but please make sure before you go the falls is live with water.
REAL_29900,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Amazing Place , worth to see"
REAL_29901,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,The place where google shows is incorrect. You need to go another 200-300m to reach the place. The road is not very good. But you can take car safely to the place
REAL_29902,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"The closing time is ""5 p.m"" ð â¦"
REAL_29903,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Waterfall is beautiful. There is a pool to bathe and few huts to relax. 100 rs per head for the entrance.
REAL_29904,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Cool place, you can see the waterfall from roadside. There is swimming pool which collects the water from waterfall and few huts to wait you down."
REAL_29905,Dambulla,Unknown,9,4,0.75,,,,kaggle_real,Hunnasgiriya waterfall is really a beautiful waterfall.  Recommended to visit this place.
REAL_29906,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Beutiful water fall.
Enterence not free"
REAL_29907,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Quite beautiful, but the way that leads to it is quite twirly and sometimes nauseating."
REAL_29908,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Superb place
Best nature"
REAL_29909,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Great place be prepared to bath there. Ticket should obtain. If have money arrange a lunch at hunnas falls hotel
REAL_29910,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,Beautiful place but its not worth to spend much time to reach there.
REAL_29911,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,Excellent Waterfall but very poor road. Its a shame that the state who owns the land has not taken any interest to renovate the access.
REAL_29912,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunnas waterfall is located about 22 km from Kandy city, Sri Lanka. However this is located in Matale District, Elkaduwa village. There are two roads to reach Hunnas waterfall. One is coming from Matale city to Elkaduwa, the other is Wattegama to Elkaduwa. You will buy tickets before entering rs 50 (one local person )"
REAL_29913,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The beautiful water fall in Matale.
REAL_29914,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunnas waterfallÂ is located about 22Â km fromÂ KandyÂ town, Sri Lanka. However this is located inÂ Matale District,Â ElkaduwaÂ village. There are two roads to reach Hunnas waterfall. One is coming from Matale to Elkaduwa, the other is Wattegama â¦"
REAL_29915,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"To get the Water Falls, travel along the Matale-Elkaduwa Road passing the Laliambe School.Â Hunnas waterfall is located about 22 km from Kandy city, Sri Lanka. However this is located in Matale District, Elkaduwa village."
REAL_29916,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall in Elkaduwa kandy..Roads are perfect. Easy to get there. An entrance fee is charged.. Ideal for photo shoots..
REAL_29917,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,hunnsgiriya waterfall located near panaromic area in Central province matale Sri Lanka. highly tourist attractive place with tea factory and nice tea estate in hill capital if you are visiting Sri Lanka you must go there to experience the â¦
REAL_29918,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunas fall is in 48 meters Height. The Knuckles mountain range extends up to Matale â the Hunnasgiriya is located at one end, 1765m above sea level. This area is subject to every climatic condition of the island."
REAL_29919,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,What a amazing place
REAL_29920,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,Nice water fall. Needs to buy a ticket to enter their. But not maintaning is poor. And not offering good service.
REAL_29921,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Nice place to relax well maintained has a man made pool you can have a bath also
REAL_29922,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,One of the beautiful waterfall situated in Matale district. Just go after the monsoonal rain is highly recommend â¤ï¸ð±ð° â¦
REAL_29923,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Hunnas falls
REAL_29924,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunnas waterfall ð±ð°Srilankað±ð°

is located about 22 km from Kandy town, Srilanka. However this is located in â¦"
REAL_29925,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Very beautiful place.this is located in matale district. Highly recommended as a tourist attraction
REAL_29926,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Very nice place, calm and quite, lovely place for nature lovers â¤"
REAL_29927,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"I love this  waterfall , easy to reach near the waterfall evan elders."
REAL_29928,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Beautiful place, easy to approach , road conditions are best for any transport media."
REAL_29929,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice waterfall. You may see a small water flow during dry season.
REAL_29930,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Its a cool place we want to buy 100rs ticket for entrance
REAL_29931,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,It's one of most beautiful waterfall. The place charge 200 rupees per one person
REAL_29932,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Take the Kandy â Matale road for 18km, turning at Wattegama onto Elkaduwa road. Travel 3km along the beautiful country road through the Hunnasgiriya State Plantations to Imbulapitiya. The Hunas Falls is at the foot of the Hunnas Hotel."
REAL_29933,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Easily reached and you can get a better view to the road. parking available.
REAL_29934,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Waterfall in mid in Sri Lanka. Ticket price Rs 100/= local adult. But it is unexpected pay because we cannot satisfied that payment
REAL_29935,Dambulla,Unknown,4,4,0.75,,,,kaggle_real,Amazing Views!
REAL_29936,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice water fall
REAL_29937,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,There is a footpath to the top of the waterfall from inside the Hunasfalls by Amaya hotel. You need permission from the hotel or you have to stay at the hotel.
REAL_29938,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,Good. But there is a concrete pools near the waterfall and that makes it unnatural. Waste of time.
REAL_29939,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Nice place with a good view, ð But too much beggers are thereð â¦"
REAL_29940,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Lovely place...
REAL_29941,Dambulla,Unknown,7,3,0.5,,,,kaggle_real,Ticket price is 150lkr for local visitors
REAL_29942,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place for injoy
REAL_29943,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,One of the beautiful waterfall in Sri Lanka. Highly tourist attraction place.
REAL_29944,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"You can have some activity, small park with fresh water pools. Huts for having meals."
REAL_29945,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Amazing place
REAL_29946,Dambulla,Unknown,3,4,0.75,,,,kaggle_real,Very beautifull
REAL_29947,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Excellent location, toilets are available, safe bath options, light snacks"
REAL_29948,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Water fall is beautiful but these days thr water level is very low..
REAL_29949,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Real Nature Atmosphere ..
REAL_29950,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,Road condition very bad.... Pls improve safety around water fall... Railing also damaged
REAL_29951,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Very beautiful place.. like to visit again
REAL_29952,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall. Local authorities are charging an entrance fee.
REAL_29953,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunas waterfall situated inside Hunasgiriya Estate. Waterfall resort is managed by the Estate. There is a restaurant, Natural pool and lot of entertainment."
REAL_29954,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,A waterfall in SriLanka...
REAL_29955,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Such a beautiful place.... ððâ¤â¤â¤â¤â¤ â¦
REAL_29956,Dambulla,Unknown,7,4,0.75,,,,kaggle_real,One of the beautiful waterfall in Central province
REAL_29957,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Nice place to visit with family
Peaceful environment"
REAL_29958,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place..u need to purchase for ticket
REAL_29959,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Hunnas waterfallÂ is located about 22Â km fromÂ kandyÂ town, Sri Lanka. However this is located in matale district. There are two roads to reach Hunnas waterfall. One is coming from Matale to Elkaduwa, the other is Wattegama (Kandy) to â¦"
REAL_29960,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice water fall had not much water on the day we visited.
REAL_29961,Dambulla,Unknown,5,4,0.75,,,,kaggle_real,Beautiful place
REAL_29962,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Lovely place to visit with beautiful nature
REAL_29963,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall and can enjoy lot with friends.
REAL_29964,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Awesome experiance !!!
REAL_29965,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Cool and beautiful place. Have a bathing facilities.
REAL_29966,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,When she kissed by Sun picture of my angel at hunnas falls..you can take pics like this if you go there before sun goes up..
REAL_29967,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place to enjoy the cool waters of mother nature.
REAL_29968,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good place. 100rs for enterance...
REAL_29969,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,No water coz of drought ð¢ and the ticket counter closes by 6.00 PM. â¦
REAL_29970,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,this is an eye catching place....that everyone should visit
REAL_29971,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,No water these days its so beautiful when Raining
REAL_29972,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Very nice place for a swimm and a picnic
REAL_29973,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Access road is bit difficult but superb environment.
REAL_29974,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Excellant view of the waterfall! Must visit place in Kandy!
REAL_29975,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Such an amazing place you need to visit
REAL_29976,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place to visit local and Arabic people not Europeans
REAL_29977,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Nice place.. clean environment..
REAL_29978,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good and safe place to enjoy with friends
REAL_29979,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Share details of your own experience at this place

Yatawara"
REAL_29980,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Night bookings/ Camping Site/ Guest Bunglow Available here.
REAL_29981,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Beuty of mother nature
REAL_29982,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Lovely pool for kids to enjoy
REAL_29983,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful place to see creation of god
REAL_29984,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Very nice place for leisure
REAL_29985,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Easily accessible great waterfall
REAL_29986,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,One of beautiful waterfall in Sri Lanka
REAL_29987,Dambulla,Unknown,7,4,0.75,,,,kaggle_real,Beautiful  Place To Visit
REAL_29988,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Great place to nature lovers!
REAL_29989,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall in central Sri Lanka
REAL_29990,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,one of best water falls in Hunnisfall.
REAL_29991,Dambulla,Unknown,6,2,0.25,,,,kaggle_real,"Location suberb.
Rooms oldish.
Food average."
REAL_29992,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful Waterfall whic could be easily accessible...
REAL_29993,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wonderful
REAL_29994,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_29995,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good experience with a water fall
REAL_29996,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Best place . Hunnasfall
REAL_29997,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wonderful
REAL_29998,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Amazing,  Should visit there."
REAL_29999,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,"No water atall
.. poor maintain ..
road also not good."
REAL_30000,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful and peaceful place
REAL_30001,Dambulla,Unknown,12,3,0.5,,,,kaggle_real,Lovit beauty ð â¦
REAL_30002,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfalls in central province
REAL_30003,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place to see with your friends
REAL_30004,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A amazing waterfall in Central Province.
REAL_30005,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wonderful place in Sri Lanka.
REAL_30006,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Small waterfall situated inside the huns falls hotels
REAL_30007,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice fall nice climate nice location
REAL_30008,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall. Beware of leeches.
REAL_30009,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Very beautiful place.
REAL_30010,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Really recommend to visit ð¤© â¦
REAL_30011,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Superb place to visit...ððð â¦
REAL_30012,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Superb place to watch
REAL_30013,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Best for nature lovers...
REAL_30014,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A very beautiful waterfall
REAL_30015,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,ð â¦
REAL_30016,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Payment some time low level water
REAL_30017,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful place to visit
REAL_30018,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,entrance fee very expensive
REAL_30019,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Traveling
REAL_30020,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Awesome place to visit
REAL_30021,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beutiful place...amazing
REAL_30022,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Hunnasgiri water fall
REAL_30023,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Not maintained very well.
REAL_30024,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wonderful place to visit
REAL_30025,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,Entrance service is poor.
REAL_30026,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,Oneof worst journey of my life...
REAL_30027,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Amazing ambiance â¤ï¸
REAL_30028,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice view
REAL_30029,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Fantastic falls
REAL_30030,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice view point...
REAL_30031,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,ticket prices are unfair.  ...
REAL_30032,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Best place visit
REAL_30033,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place to visit.
REAL_30034,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,ð â¦
